    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (202, 34), end: (202, 35), text: `.`
    pattern: 11, capture: 7 - property, start: (202, 35), end: (202, 36), text: `y`
    pattern:  5, capture: 4 - function, start: (204, 0), end: (204, 9), text: `vec2_len2`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (204, 10), end: (204, 11), text: `:`
    pattern:  5, capture: 2 - type, start: (204, 12), end: (204, 32), text: `{x:f32,y:f32} -> f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (204, 12), end: (204, 13), text: `{`
    pattern:  9, capture: 7 - property, start: (204, 13), end: (204, 14), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (204, 14), end: (204, 15), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (204, 15), end: (204, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (204, 18), end: (204, 19), text: `,`
    pattern:  9, capture: 7 - property, start: (204, 19), end: (204, 20), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (204, 20), end: (204, 21), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (204, 21), end: (204, 24), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (204, 24), end: (204, 25), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (204, 26), end: (204, 28), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (204, 29), end: (204, 32), text: `f32`
    pattern:  6, capture: 4 - function, start: (205, 0), end: (205, 9), text: `vec2_len2`
    pattern:  6, capture: 5 - variable.parameter, start: (205, 10), end: (205, 11), text: `v`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (205, 12), end: (205, 13), text: `=`
    pattern:  5, capture: 4 - function, start: (207, 0), end: (207, 10), text: `vec2_dist2`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 11), end: (207, 12), text: `:`
    pattern:  5, capture: 2 - type, start: (207, 13), end: (207, 50), text: `{x:f32,y:f32} -> {x:f32,y:f32} -> f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (207, 13), end: (207, 14), text: `{`
    pattern:  9, capture: 7 - property, start: (207, 14), end: (207, 15), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 15), end: (207, 16), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (207, 16), end: (207, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 19), end: (207, 20), text: `,`
    pattern:  9, capture: 7 - property, start: (207, 20), end: (207, 21), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 21), end: (207, 22), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (207, 22), end: (207, 25), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (207, 25), end: (207, 26), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 27), end: (207, 29), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (207, 30), end: (207, 31), text: `{`
    pattern:  9, capture: 7 - property, start: (207, 31), end: (207, 32), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 32), end: (207, 33), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (207, 33), end: (207, 36), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 36), end: (207, 37), text: `,`
    pattern:  9, capture: 7 - property, start: (207, 37), end: (207, 38), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 38), end: (207, 39), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (207, 39), end: (207, 42), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (207, 42), end: (207, 43), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (207, 44), end: (207, 46), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (207, 47), end: (207, 50), text: `f32`
    pattern:  6, capture: 4 - function, start: (208, 0), end: (208, 10), text: `vec2_dist2`
    pattern:  6, capture: 4 - function, start: (208, 0), end: (208, 10), text: `vec2_dist2`
    pattern:  6, capture: 5 - variable.parameter, start: (208, 11), end: (208, 12), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (208, 13), end: (208, 14), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (208, 15), end: (208, 16), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (208, 27), end: (208, 28), text: `(`
    pattern: 13, capture: 9 - punctuation.bracket, start: (208, 40), end: (208, 41), text: `)`
    pattern:  5, capture: 4 - function, start: (210, 0), end: (210, 8), text: `vec2_mix`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 9), end: (210, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (210, 11), end: (210, 65), text: `f32 -> {x:f32,y:f32} -> {x:f32,y:f32} -> {x:f32,y:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (210, 11), end: (210, 14), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 15), end: (210, 17), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (210, 18), end: (210, 19), text: `{`
    pattern:  9, capture: 7 - property, start: (210, 19), end: (210, 20), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 20), end: (210, 21), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (210, 21), end: (210, 24), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 24), end: (210, 25), text: `,`
    pattern:  9, capture: 7 - property, start: (210, 25), end: (210, 26), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 26), end: (210, 27), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (210, 27), end: (210, 30), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (210, 30), end: (210, 31), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 32), end: (210, 34), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (210, 35), end: (210, 36), text: `{`
    pattern:  9, capture: 7 - property, start: (210, 36), end: (210, 37), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 37), end: (210, 38), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (210, 38), end: (210, 41), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 41), end: (210, 42), text: `,`
    pattern:  9, capture: 7 - property, start: (210, 42), end: (210, 43), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 43), end: (210, 44), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (210, 44), end: (210, 47), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (210, 47), end: (210, 48), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 49), end: (210, 51), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (210, 52), end: (210, 53), text: `{`
    pattern:  9, capture: 7 - property, start: (210, 53), end: (210, 54), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 54), end: (210, 55), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (210, 55), end: (210, 58), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 58), end: (210, 59), text: `,`
    pattern:  9, capture: 7 - property, start: (210, 59), end: (210, 60), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (210, 60), end: (210, 61), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (210, 61), end: (210, 64), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (210, 64), end: (210, 65), text: `}`
    pattern:  6, capture: 4 - function, start: (211, 0), end: (211, 8), text: `vec2_mix`
    pattern:  6, capture: 4 - function, start: (211, 0), end: (211, 8), text: `vec2_mix`
    pattern:  6, capture: 4 - function, start: (211, 0), end: (211, 8), text: `vec2_mix`
    pattern:  6, capture: 5 - variable.parameter, start: (211, 9), end: (211, 10), text: `t`
    pattern:  6, capture: 5 - variable.parameter, start: (211, 11), end: (211, 12), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (211, 13), end: (211, 14), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 15), end: (211, 16), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 17), end: (211, 18), text: `{`
    pattern: 10, capture: 7 - property, start: (211, 19), end: (211, 20), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 21), end: (211, 22), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 27), end: (211, 28), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 29), end: (211, 30), text: `.`
    pattern: 11, capture: 7 - property, start: (211, 30), end: (211, 31), text: `x`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 31), end: (211, 32), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 33), end: (211, 34), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 35), end: (211, 36), text: `.`
    pattern: 11, capture: 7 - property, start: (211, 36), end: (211, 37), text: `x`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 37), end: (211, 38), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 40), end: (211, 41), text: `,`
    pattern: 10, capture: 7 - property, start: (211, 42), end: (211, 43), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 44), end: (211, 45), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 50), end: (211, 51), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 52), end: (211, 53), text: `.`
    pattern: 11, capture: 7 - property, start: (211, 53), end: (211, 54), text: `y`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 54), end: (211, 55), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 56), end: (211, 57), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (211, 58), end: (211, 59), text: `.`
    pattern: 11, capture: 7 - property, start: (211, 59), end: (211, 60), text: `y`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 60), end: (211, 61), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (211, 64), end: (211, 65), text: `}`
    pattern:  5, capture: 4 - function, start: (213, 0), end: (213, 9), text: `vec2_perp`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 10), end: (213, 11), text: `:`
    pattern:  5, capture: 2 - type, start: (213, 12), end: (213, 42), text: `{x:f32,y:f32} -> {x:f32,y:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (213, 12), end: (213, 13), text: `{`
    pattern:  9, capture: 7 - property, start: (213, 13), end: (213, 14), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 14), end: (213, 15), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (213, 15), end: (213, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 18), end: (213, 19), text: `,`
    pattern:  9, capture: 7 - property, start: (213, 19), end: (213, 20), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 20), end: (213, 21), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (213, 21), end: (213, 24), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (213, 24), end: (213, 25), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 26), end: (213, 28), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (213, 29), end: (213, 30), text: `{`
    pattern:  9, capture: 7 - property, start: (213, 30), end: (213, 31), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 31), end: (213, 32), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (213, 32), end: (213, 35), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 35), end: (213, 36), text: `,`
    pattern:  9, capture: 7 - property, start: (213, 36), end: (213, 37), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (213, 37), end: (213, 38), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (213, 38), end: (213, 41), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (213, 41), end: (213, 42), text: `}`
    pattern:  6, capture: 4 - function, start: (214, 0), end: (214, 9), text: `vec2_perp`
    pattern:  6, capture: 5 - variable.parameter, start: (214, 10), end: (214, 11), text: `v`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (214, 12), end: (214, 13), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (214, 14), end: (214, 15), text: `{`
    pattern: 10, capture: 7 - property, start: (214, 16), end: (214, 17), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (214, 18), end: (214, 19), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (214, 20), end: (214, 23), text: `0.0`
    pattern: 12, capture: 8 - operator, start: (214, 24), end: (214, 25), text: `-`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (214, 27), end: (214, 28), text: `.`
    pattern: 11, capture: 7 - property, start: (214, 28), end: (214, 29), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (214, 29), end: (214, 30), text: `,`
    pattern: 10, capture: 7 - property, start: (214, 31), end: (214, 32), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (214, 33), end: (214, 34), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (214, 36), end: (214, 37), text: `.`
    pattern: 11, capture: 7 - property, start: (214, 37), end: (214, 38), text: `x`
    pattern: 13, capture: 9 - punctuation.bracket, start: (214, 39), end: (214, 40), text: `}`
    pattern:  5, capture: 4 - function, start: (216, 0), end: (216, 4), text: `vec3`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 5), end: (216, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (216, 7), end: (216, 47), text: `f32 -> f32 -> f32 -> {x:f32,y:f32,z:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (216, 7), end: (216, 10), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 11), end: (216, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (216, 14), end: (216, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 18), end: (216, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (216, 21), end: (216, 24), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 25), end: (216, 27), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (216, 28), end: (216, 29), text: `{`
    pattern:  9, capture: 7 - property, start: (216, 29), end: (216, 30), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 30), end: (216, 31), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (216, 31), end: (216, 34), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 34), end: (216, 35), text: `,`
    pattern:  9, capture: 7 - property, start: (216, 35), end: (216, 36), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 36), end: (216, 37), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (216, 37), end: (216, 40), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 40), end: (216, 41), text: `,`
    pattern:  9, capture: 7 - property, start: (216, 41), end: (216, 42), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (216, 42), end: (216, 43), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (216, 43), end: (216, 46), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (216, 46), end: (216, 47), text: `}`
    pattern:  6, capture: 4 - function, start: (217, 0), end: (217, 4), text: `vec3`
    pattern:  6, capture: 4 - function, start: (217, 0), end: (217, 4), text: `vec3`
    pattern:  6, capture: 4 - function, start: (217, 0), end: (217, 4), text: `vec3`
    pattern:  6, capture: 5 - variable.parameter, start: (217, 5), end: (217, 6), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (217, 7), end: (217, 8), text: `y`
    pattern:  6, capture: 5 - variable.parameter, start: (217, 9), end: (217, 10), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (217, 11), end: (217, 12), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (217, 13), end: (217, 14), text: `{`
    pattern: 10, capture: 7 - property, start: (217, 15), end: (217, 16), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (217, 17), end: (217, 18), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (217, 20), end: (217, 21), text: `,`
    pattern: 10, capture: 7 - property, start: (217, 22), end: (217, 23), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (217, 24), end: (217, 25), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (217, 27), end: (217, 28), text: `,`
    pattern: 10, capture: 7 - property, start: (217, 29), end: (217, 30), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (217, 31), end: (217, 32), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (217, 35), end: (217, 36), text: `}`
    pattern:  5, capture: 4 - function, start: (219, 0), end: (219, 8), text: `vec3_add`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 9), end: (219, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (219, 11), end: (219, 76), text: `{x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (219, 11), end: (219, 12), text: `{`
    pattern:  9, capture: 7 - property, start: (219, 12), end: (219, 13), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 13), end: (219, 14), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 14), end: (219, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 17), end: (219, 18), text: `,`
    pattern:  9, capture: 7 - property, start: (219, 18), end: (219, 19), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 19), end: (219, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 20), end: (219, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 23), end: (219, 24), text: `,`
    pattern:  9, capture: 7 - property, start: (219, 24), end: (219, 25), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 25), end: (219, 26), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 26), end: (219, 29), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (219, 29), end: (219, 30), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 31), end: (219, 33), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (219, 34), end: (219, 35), text: `{`
    pattern:  9, capture: 7 - property, start: (219, 35), end: (219, 36), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 36), end: (219, 37), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 37), end: (219, 40), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 40), end: (219, 41), text: `,`
    pattern:  9, capture: 7 - property, start: (219, 41), end: (219, 42), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 42), end: (219, 43), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 43), end: (219, 46), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 46), end: (219, 47), text: `,`
    pattern:  9, capture: 7 - property, start: (219, 47), end: (219, 48), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 48), end: (219, 49), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 49), end: (219, 52), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (219, 52), end: (219, 53), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 54), end: (219, 56), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (219, 57), end: (219, 58), text: `{`
    pattern:  9, capture: 7 - property, start: (219, 58), end: (219, 59), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 59), end: (219, 60), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 60), end: (219, 63), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 63), end: (219, 64), text: `,`
    pattern:  9, capture: 7 - property, start: (219, 64), end: (219, 65), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 65), end: (219, 66), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 66), end: (219, 69), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 69), end: (219, 70), text: `,`
    pattern:  9, capture: 7 - property, start: (219, 70), end: (219, 71), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (219, 71), end: (219, 72), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (219, 72), end: (219, 75), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (219, 75), end: (219, 76), text: `}`
    pattern:  6, capture: 4 - function, start: (220, 0), end: (220, 8), text: `vec3_add`
    pattern:  6, capture: 4 - function, start: (220, 0), end: (220, 8), text: `vec3_add`
    pattern:  6, capture: 5 - variable.parameter, start: (220, 9), end: (220, 10), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (220, 11), end: (220, 12), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 13), end: (220, 14), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (220, 15), end: (220, 16), text: `{`
    pattern: 10, capture: 7 - property, start: (220, 17), end: (220, 18), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 19), end: (220, 20), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 22), end: (220, 23), text: `.`
    pattern: 11, capture: 7 - property, start: (220, 23), end: (220, 24), text: `x`
    pattern: 12, capture: 8 - operator, start: (220, 25), end: (220, 26), text: `+`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 28), end: (220, 29), text: `.`
    pattern: 11, capture: 7 - property, start: (220, 29), end: (220, 30), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 30), end: (220, 31), text: `,`
    pattern: 10, capture: 7 - property, start: (220, 32), end: (220, 33), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 34), end: (220, 35), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 37), end: (220, 38), text: `.`
    pattern: 11, capture: 7 - property, start: (220, 38), end: (220, 39), text: `y`
    pattern: 12, capture: 8 - operator, start: (220, 40), end: (220, 41), text: `+`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 43), end: (220, 44), text: `.`
    pattern: 11, capture: 7 - property, start: (220, 44), end: (220, 45), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 45), end: (220, 46), text: `,`
    pattern: 10, capture: 7 - property, start: (220, 47), end: (220, 48), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 49), end: (220, 50), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 52), end: (220, 53), text: `.`
    pattern: 11, capture: 7 - property, start: (220, 53), end: (220, 54), text: `z`
    pattern: 12, capture: 8 - operator, start: (220, 55), end: (220, 56), text: `+`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (220, 58), end: (220, 59), text: `.`
    pattern: 11, capture: 7 - property, start: (220, 59), end: (220, 60), text: `z`
    pattern: 13, capture: 9 - punctuation.bracket, start: (220, 61), end: (220, 62), text: `}`
    pattern:  5, capture: 4 - function, start: (222, 0), end: (222, 8), text: `vec3_sub`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 9), end: (222, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (222, 11), end: (222, 76), text: `{x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (222, 11), end: (222, 12), text: `{`
    pattern:  9, capture: 7 - property, start: (222, 12), end: (222, 13), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 13), end: (222, 14), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 14), end: (222, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 17), end: (222, 18), text: `,`
    pattern:  9, capture: 7 - property, start: (222, 18), end: (222, 19), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 19), end: (222, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 20), end: (222, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 23), end: (222, 24), text: `,`
    pattern:  9, capture: 7 - property, start: (222, 24), end: (222, 25), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 25), end: (222, 26), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 26), end: (222, 29), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (222, 29), end: (222, 30), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 31), end: (222, 33), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (222, 34), end: (222, 35), text: `{`
    pattern:  9, capture: 7 - property, start: (222, 35), end: (222, 36), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 36), end: (222, 37), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 37), end: (222, 40), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 40), end: (222, 41), text: `,`
    pattern:  9, capture: 7 - property, start: (222, 41), end: (222, 42), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 42), end: (222, 43), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 43), end: (222, 46), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 46), end: (222, 47), text: `,`
    pattern:  9, capture: 7 - property, start: (222, 47), end: (222, 48), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 48), end: (222, 49), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 49), end: (222, 52), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (222, 52), end: (222, 53), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 54), end: (222, 56), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (222, 57), end: (222, 58), text: `{`
    pattern:  9, capture: 7 - property, start: (222, 58), end: (222, 59), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 59), end: (222, 60), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 60), end: (222, 63), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 63), end: (222, 64), text: `,`
    pattern:  9, capture: 7 - property, start: (222, 64), end: (222, 65), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 65), end: (222, 66), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 66), end: (222, 69), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 69), end: (222, 70), text: `,`
    pattern:  9, capture: 7 - property, start: (222, 70), end: (222, 71), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (222, 71), end: (222, 72), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (222, 72), end: (222, 75), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (222, 75), end: (222, 76), text: `}`
    pattern:  6, capture: 4 - function, start: (223, 0), end: (223, 8), text: `vec3_sub`
